City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Matadi,CD,75.74,light rain,-5.8167,13.45,Hotel Vivi Palace
3,Lorengau,PG,81.73,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
6,Boma,GH,78.73,few clouds,7.0805,-2.1697,Obaatanpa Hotel
7,Avarua,CK,82.45,scattered clouds,-21.2078,-159.775,Paradise Inn
10,Riberalta,BO,87.48,broken clouds,-10.9833,-66.1,Hotel Colonial
12,Ilhabela,BR,75.0,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
23,Rikitea,PF,78.78,light rain,-23.1203,-134.9692,People ThankYou
24,Georgetown,MY,77.9,few clouds,5.4112,100.3354,Cititel Penang
28,Kirakira,SB,81.46,moderate rain,-10.4544,161.9205,SanBiz Lodge
36,Townsville,AU,76.08,few clouds,-19.25,146.8,Rydges Southbank Townsville
39,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
41,Kapaa,US,79.12,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
45,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Cockburn Town,TC,77.86,clear sky,21.4612,-71.1419,Osprey Beach Hotel
55,Isangel,VU,79.72,moderate rain,-19.55,169.2667,Tanna Lodge
57,Porto Novo,BJ,79.45,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
62,Bambous Virieux,MU,75.22,overcast clouds,-20.3428,57.7575,Casa Tia Villa
66,Cayenne,GF,82.44,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
70,Kandrian,PG,78.39,broken clouds,-6.2167,149.55,Kandrian Station
73,Butaritari,KI,81.72,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
74,Tingo Maria,PE,76.75,overcast clouds,-9.2895,-76.0088,Hospedaje Paraíso
76,Atuona,PF,78.42,few clouds,-9.8,-139.0333,Villa Enata
85,Laguna,US,76.66,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
86,Samarai,PG,81.07,broken clouds,-10.6167,150.6667,Nuli Sapi
92,Poum,NC,81.73,overcast clouds,-20.2333,164.0167,
94,Hilo,US,77.11,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
96,Bengkulu,ID,76.59,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
103,Luwuk,ID,76.15,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
110,Dutlwe,BW,79.18,broken clouds,-23.9833,23.9,
115,Kantunilkin,MX,76.95,overcast clouds,21.0917,-87.45,Posada Paraiso
123,Berbera,SO,75.6,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
127,Souillac,MU,75.36,overcast clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
131,Vaini,TO,80.26,broken clouds,-21.2,-175.2,Keleti Beach Resort
133,Hoi An,VN,75.16,scattered clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
140,Pitimbu,BR,82.99,clear sky,-7.4706,-34.8086,Reserva do Abiaí
142,Neiafu,TO,75.88,light intensity shower rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
143,Itaituba,BR,78.96,thunderstorm,-4.2761,-55.9836,Hotel Campos
145,Kaeo,NZ,75.33,overcast clouds,-35.1,173.7833,Bushido Lodge
149,Sabang,ID,81.72,overcast clouds,5.8933,95.3214,Hotel Citra
150,Carnarvon,AU,75.96,light rain,-24.8667,113.6333,Hospitality Carnarvon
151,Port Blair,IN,78.48,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
154,Lompoc,US,82.69,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
162,Belmonte,BR,81.1,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
165,Carlagan,PH,77.47,broken clouds,14.975,122.0456,Cabatagan Island
168,Massape,BR,83.53,scattered clouds,-3.5228,-40.3428,Pousada Recanto de Fátima
170,Amapa,BR,76.69,overcast clouds,1.0,-52.0,
175,Vila Velha,BR,80.94,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
177,Kudahuvadhoo,MV,82.76,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
178,Yantzaza,EC,77.68,light rain,-3.8278,-78.7594,HOTEL ALEJANDRO YANTZAZA
179,Port Hedland,AU,75.25,broken clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
181,Hithadhoo,MV,82.54,overcast clouds,-0.6,73.0833,Scoop Guest House
183,Bandarbeyla,SO,75.24,scattered clouds,9.4942,50.8122,JABIR HOTEL
184,Ahipara,NZ,75.63,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
190,Maceio,BR,81.84,few clouds,-9.6658,-35.7353,Poutur Pousada
194,Broken Hill,AU,75.63,broken clouds,-31.95,141.4333,Royal Exchange Hotel
197,Fare,PF,81.63,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
198,Kahului,US,80.62,few clouds,20.8947,-156.47,Maui Seaside Hotel
199,Oistins,BB,78.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
201,Grand Gaube,MU,75.6,broken clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
205,Alugan,PH,80.06,overcast clouds,12.2188,125.4808,JM Lodge
207,Rosarito,MX,84.15,clear sky,32.3333,-117.0333,Hotel Festival Plaza Rosarito
212,Mitsamiouli,KM,81.09,overcast clouds,-11.3847,43.2844,Foyer ADM
214,Pemangkat,ID,75.81,moderate rain,1.1667,108.9667,Ramah Kost KITA
218,Encrucijada,CU,82.96,broken clouds,22.6169,-79.8711,Hostal La Terraza
220,Axim,GH,79.0,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
222,Sao Joao Da Barra,BR,75.29,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
225,Banjar,ID,78.66,broken clouds,-8.19,114.9675,The Hamsa Resort
229,San Andres,CO,84.22,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
233,Los Algarrobos,PA,84.61,scattered clouds,8.5,-82.4333,Waterfall Hostel
236,Emiliano Zapata,MX,82.89,broken clouds,18.8333,-99.1833,Parador De Manolos Hotel
241,Tiarei,PF,86.02,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
243,Pijijiapan,MX,82.53,clear sky,15.7011,-93.23,Hotel Rosita
245,Young,UY,79.23,clear sky,-32.6833,-57.6333,Posada Gira el Sol
248,Salinopolis,BR,79.74,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
250,Lima,PE,75.13,clear sky,-12.0432,-77.0282,Gran Hotel Bolivar Lima
255,Isla Mujeres,MX,77.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
258,Buchanan,LR,78.76,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
259,Pisco,PE,75.02,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
260,Conde,BR,81.86,few clouds,-7.2597,-34.9075,Pousada Beija Flor
264,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
272,Yulara,AU,75.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
274,Denpasar,ID,76.71,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
281,Srandakan,ID,75.78,overcast clouds,-7.9386,110.2506,Puri Brata
283,Saint-Pierre,RE,76.68,broken clouds,-21.3393,55.4781,Lindsey Hôtel
285,Faanui,PF,81.77,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
286,Tautira,PF,86.02,broken clouds,-17.7333,-149.15,Pension Oaoa
287,Hambantota,LK,75.72,overcast clouds,6.1241,81.1185,Bungalow 63
298,Vao,NC,80.76,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
300,Caravelas,BR,78.85,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
302,Cap Malheureux,MU,75.69,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
303,Harper,LR,79.09,clear sky,4.375,-7.7169,Screensaver
307,Sao Mateus,BR,78.51,overcast clouds,-18.7161,-39.8589,Hotel Rio Norte
311,Oriximina,BR,77.02,light rain,-1.7656,-55.8661,Pousada Tia Amélia
313,Boueni,YT,78.78,light rain,-12.9025,45.0761,The feet in water
315,Nisia Floresta,BR,83.21,clear sky,-6.0911,-35.2086,Rancho Crepusculo
319,Quatre Cocos,MU,75.31,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
326,Hobyo,SO,76.28,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
328,Cururupu,BR,77.7,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
333,Nhulunbuy,AU,77.61,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
335,Kavieng,PG,81.43,light rain,-2.5744,150.7967,Nusa Island Retreat
337,Takoradi,GH,79.66,few clouds,4.8845,-1.7554,Raybow International Hotel
344,Touros,BR,83.3,clear sky,-5.1989,-35.4608,INN NEW HORIZON
352,Honiara,SB,79.03,overcast clouds,-9.4333,159.95,Heritage Park Hotel
354,Meulaboh,ID,75.56,overcast clouds,4.1363,96.1285,Kost Pria
357,Am Timan,TD,76.28,clear sky,11.0297,20.2827,Palais du chef Canton Salamt
358,Kulhudhuffushi,MV,80.55,broken clouds,6.6221,73.07,Haajy Guest House 1
361,Mandera,KE,82.56,overcast clouds,3.9366,41.867,Mwalimu Guest mandera
363,Natal,BR,83.05,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
364,Keffi,NG,82.65,overcast clouds,8.8486,7.8736,Imam Family
368,Labuhan,ID,76.73,overcast clouds,-6.8844,112.2051,DoubleFAG
369,Kalmunai,LK,76.28,light rain,7.4167,81.8167,VS Villa
378,Dhidhdhoo,MV,80.65,scattered clouds,6.8833,73.1,Dhidhoo beach
391,Cabo San Lucas,MX,80.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
393,Bom Jesus,BR,83.41,broken clouds,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
394,Labrea,BR,80.51,light rain,-7.2586,-64.7981,Hotel Novo Horizonte
405,Tabou,CI,79.3,clear sky,4.423,-7.3528,hotêl doufoulougou
409,Tagusao,PH,78.44,overcast clouds,9.1924,117.8141,Green Villa beach resort
416,Kuching,MY,75.42,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
422,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
423,Gambela,ET,87.82,overcast clouds,8.25,34.5833,Solomon Debebe Hotel
426,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
432,Bocas Del Toro,PA,85.08,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
433,De Aar,ZA,78.82,broken clouds,-30.6497,24.0123,Nyibiba Guesthouse
434,Port Moresby,PG,76.42,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
443,Kavaratti,IN,78.64,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
447,Sinnamary,GF,79.09,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
448,Kieta,PG,81.34,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
449,Novo Aripuana,BR,79.79,overcast clouds,-5.1206,-60.3797,Hotel Ezequiel
454,Morros,BR,81.16,overcast clouds,-9.4467,-46.3003,
456,Eydhafushi,MV,81.91,overcast clouds,5.1033,73.0708,Soneva Fushi
459,Coahuayana,MX,89.08,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
464,Alofi,NU,77.56,moderate rain,-19.0595,-169.9187,Taloa Heights
466,Pontian Kecil,MY,78.93,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
469,Boende,CD,79.05,overcast clouds,-0.2167,20.8667,
470,Sola,VU,80.42,overcast clouds,-13.8833,167.55,Leumerus Bungalows
473,Vanimo,PG,76.87,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
477,Batticaloa,LK,77.56,overcast clouds,7.7102,81.6924,Grand Star Guest House
483,San Carlos De Bariloche,AR,76.24,clear sky,-41.1456,-71.3082,Hotel Patagonia
485,Gamba,GA,76.82,light rain,-2.65,10.0,
487,Guanica,PR,82.98,broken clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
499,Lagos,NG,84.52,broken clouds,6.5833,3.75,
501,Kendari,ID,75.36,overcast clouds,-3.945,122.4989,Hotel Wixel
502,Santa Maria,BR,79.9,few clouds,-29.6842,-53.8069,Hotel Morotin
508,Jacareacanga,BR,81.45,broken clouds,-6.2222,-57.7528,Casa do Ian😎
513,Tucuman,AR,80.6,light rain,-26.8241,-65.2226,Dallas Hotel Tucuman
516,Moerai,PF,79.68,overcast clouds,-22.4333,-151.3333,Le Manotel
517,Alcantara,BR,82.6,scattered clouds,-2.4089,-44.4147,Pousada da Josefa
520,Waitara,NZ,77.22,overcast clouds,-38.925,174.25,
526,Kapoeta,SS,84.58,scattered clouds,4.7717,33.5903,Eastgate Hotel
527,Doka,SD,77.92,clear sky,13.5167,35.7667,
529,Trairi,BR,80.22,few clouds,-3.2778,-39.2689,janelas do mar
531,Suba,PH,79.77,overcast clouds,10.8438,121.0102,Jarnchi Pension House
532,Vangaindrano,MG,76.41,moderate rain,-23.35,47.6,Hotel Fanilo
533,Half Moon Bay,US,75.72,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
547,Auki,SB,80.35,moderate rain,-8.7676,160.7034,Auki Motel
550,Maputo,MZ,77.23,few clouds,-25.9653,32.5892,Pestana Rovuma
554,Pochutla,MX,83.25,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
561,Canutama,BR,76.51,light rain,-6.5339,-64.3831,Hotel Jhennifer
562,Manakara,MG,78.08,light rain,-22.1333,48.0167,La Residence Manakara
566,Yaring,TH,77.02,broken clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
569,Port Keats,AU,78.73,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
572,Beitbridge,ZW,77.94,clear sky,-22.2167,30.0,Beitbridge Express Hotel
574,Atar,MR,75.76,broken clouds,20.5169,-13.0499,Oumou Elghoura
576,San Fernando,PH,77.14,scattered clouds,15.0286,120.6898,Maharlika Hostel
581,Tres Arroyos,AR,78.98,overcast clouds,-38.3739,-60.2798,Habitacion Triple con baño y entrada privada
585,Monrovia,LR,78.57,scattered clouds,6.3005,-10.7969,Sunset Inn
591,Doba,TD,76.12,clear sky,8.65,16.85,Restaurant Auberge La Pétrolière
592,Mojoagung,ID,76.59,overcast clouds,-7.5667,112.35,Sophie
623,Manado,ID,75.97,light rain,1.487,124.8455,Aryaduta Hotel
630,Teahupoo,PF,80.56,overcast clouds,-17.8333,-149.2667,Vanira Lodge
632,Thrissur,IN,75.18,overcast clouds,10.5167,76.2167,Joys Palace
638,Eldorado,BR,79.59,clear sky,-23.7869,-54.2836,Villa Verde Hotel
639,Prieska,ZA,82.45,scattered clouds,-29.6641,22.7474,Avenue GuestHouse
640,Ngunguru,NZ,75.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
642,Namatanai,PG,80.15,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
645,Pio Ix,BR,87.03,broken clouds,-6.8375,-40.5792,Hotel Central
653,Manokwari,ID,77.4,heavy intensity rain,-0.8667,134.0833,Swiss Belhotel Manokwari
656,Mahanoro,MG,78.75,overcast clouds,-19.9,48.8,BUNGALOW MAHAMANINA
662,Wattegama,LK,76.12,overcast clouds,6.7989,81.4808,
669,Kimbe,PG,77.36,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
671,Carutapera,BR,77.81,broken clouds,-1.195,-46.02,Lidera
672,Prado,BR,78.57,overcast clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
675,Saint-Joseph,RE,75.58,broken clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
676,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
681,Poso,ID,75.72,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
684,Mvomero,TZ,76.28,light rain,-6.25,38.6667,Kisampa Bush Retreat
685,Palu,ID,75.51,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
688,Boulsa,BF,78.76,broken clouds,12.6675,-0.5758,Auberge Relwende
697,Oranjestad,AW,82.35,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
701,Kaya,BF,76.57,scattered clouds,13.0917,-1.0844,Maison de l'appelé
702,Bluefields,NI,82.47,few clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
705,Ternate,ID,78.98,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
711,Vilhena,BR,84.42,scattered clouds,-12.7406,-60.1458,Hotel Mirage
713,Salinas,US,78.01,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
715,Artesia,US,85.32,clear sky,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
