City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Dubbo,AU,-32.25,148.6167,82.53,32,52,6.91,broken clouds
238,Alice Springs,AU,-23.7,133.8833,80.15,65,88,8.05,overcast clouds
239,Churapcha,RU,62.0025,132.4325,-20.06,97,100,2.06,overcast clouds
240,Suwannaphum,TH,15.6035,103.8021,80.04,66,6,11.88,clear sky
241,Port Hardy,CA,50.6996,-127.4199,47.75,93,100,13.8,light rain
242,Majene,ID,-3.5403,118.9707,79.2,84,100,1.81,overcast clouds
243,Flin Flon,CA,54.7682,-101.865,15.64,79,100,16.11,overcast clouds
244,Havelock,US,34.8791,-76.9013,46.35,90,0,3.44,clear sky
245,Khatanga,RU,71.9667,102.5,3.33,85,99,14.65,overcast clouds
246,Salalah,OM,17.0151,54.0924,69.89,19,0,5.75,clear sky
247,Tuktoyaktuk,CA,69.4541,-133.0374,-40.0,67,20,3.44,mist
248,Saint-Louis,SN,16.3333,-15.0,74.84,11,0,10.18,clear sky
249,Mahon,ES,39.8885,4.2658,52.36,82,40,6.91,scattered clouds
250,Gamba,GA,-2.65,10.0,77.22,90,88,5.68,overcast clouds
251,Malindi,KE,-3.2175,40.1191,75.65,88,9,9.4,clear sky
252,Axim,GH,4.8699,-2.2405,77.81,89,96,6.15,overcast clouds
253,Alihe,CN,50.5667,123.7167,8.38,91,95,0.92,overcast clouds
254,Naze,JP,28.3667,129.4833,58.12,69,87,9.98,overcast clouds
255,Kitami,JP,43.8031,143.8908,22.28,75,70,6.87,broken clouds
256,Gornyy,RU,55.1153,83.9059,-4.2,98,29,7.63,scattered clouds
257,Clyde River,CA,70.4692,-68.5914,-28.97,68,75,6.91,snow
258,Tagusao,PH,9.1924,117.8141,82.18,69,100,5.19,overcast clouds
259,Torbay,CA,47.6666,-52.7314,31.57,91,100,20.71,overcast clouds
260,Illintsi,UA,49.1048,29.2177,29.89,96,100,10.92,light snow
261,Erzin,TR,36.9559,36.2,48.72,84,73,8.32,broken clouds
262,Tongzi,CN,28.7829,105.0877,41.67,79,90,1.83,overcast clouds
263,Utena,LT,55.5,25.6,32.85,91,29,13.98,scattered clouds
264,Sinegorye,RU,62.0788,150.477,-10.59,77,95,1.19,overcast clouds
265,Bhadra,IN,29.1167,75.1667,58.84,64,100,4.72,overcast clouds
266,Arlit,NE,18.7369,7.3853,65.75,9,0,6.8,clear sky
267,Te Anau,NZ,-45.4167,167.7167,68.25,64,100,0.85,overcast clouds
268,Marilia,BR,-22.2139,-49.9458,68.02,78,0,4.12,clear sky
269,Avarua,CK,-21.2078,-159.775,78.85,89,20,9.22,few clouds
270,Verkh-Usugli,RU,52.7,115.1667,-7.29,96,57,2.48,broken clouds
271,Ponta Delgada,PT,37.7333,-25.6667,57.51,76,20,5.75,few clouds
272,Divnoye,RU,45.9089,43.3547,37.51,91,100,9.57,moderate rain
273,Kahului,US,20.8947,-156.47,82.42,64,20,17.27,few clouds
274,Tanda,IN,26.55,82.65,52.05,87,1,6.53,clear sky
275,Adrar,MR,20.5022,-10.0711,65.34,11,100,10.36,overcast clouds
276,Zhigansk,RU,66.7697,123.3711,-42.32,100,89,0.92,overcast clouds
277,Coka,RS,45.9425,20.1433,42.01,78,100,14.7,light rain
278,La Ronge,CA,55.1001,-105.2842,14.25,73,75,11.5,broken clouds
279,Mikkeli,FI,61.6886,27.2723,30.31,93,100,4.61,overcast clouds
280,Saint George,US,37.1041,-113.5841,68.47,12,0,6.91,clear sky
281,Xuddur,SO,4.1213,43.8894,67.44,60,28,15.08,scattered clouds
282,Harer,ET,9.3094,42.1258,57.97,52,40,2.53,scattered clouds
283,Port Keats,AU,-14.25,129.55,86.81,70,13,6.06,few clouds
284,Lerwick,GB,60.1545,-1.1494,41.0,76,100,32.19,overcast clouds
285,Marzuq,YE,14.4,46.4667,56.64,36,1,2.8,clear sky
286,Byron Bay,AU,-28.65,153.6167,82.06,60,0,5.17,clear sky
287,Havoysund,NO,70.9963,24.6622,27.48,82,100,14.38,overcast clouds
288,Buribay,RU,51.9617,58.1592,7.38,98,100,2.35,overcast clouds
289,Manicore,BR,-5.8092,-61.3003,74.1,98,100,1.36,overcast clouds
290,Bam,IR,29.106,58.357,45.86,32,0,1.01,clear sky
291,Bari,IT,41.1177,16.8512,46.87,60,5,8.05,clear sky
292,Manggar,ID,-2.8833,108.2667,80.58,80,98,5.57,overcast clouds
293,Dauphin,CA,51.1494,-100.0502,35.74,69,100,18.41,overcast clouds
294,Xining,CN,36.6167,101.7667,9.57,84,34,2.53,scattered clouds
295,Shediac,CA,46.2198,-64.5411,34.43,100,100,11.5,light snow
296,Safford,US,32.834,-109.7076,54.77,29,0,1.66,clear sky
297,Wahiawa,US,21.5028,-158.0236,79.12,58,75,9.22,broken clouds
298,Ceres,US,37.5949,-120.9577,71.51,30,0,4.61,clear sky
299,Mariental,NA,-24.6333,17.9667,72.01,65,95,5.14,overcast clouds
300,Corbelia,BR,-24.7989,-53.3067,63.21,47,0,6.08,clear sky
301,Obama,JP,35.4958,135.746,43.61,70,88,10.96,overcast clouds
302,Labuhan,ID,-6.8844,112.2051,79.9,80,100,6.4,overcast clouds
303,Olinda,BR,-8.0089,-34.8553,82.13,69,20,8.05,few clouds
304,Karpathos,GR,35.507,27.2132,48.16,76,88,33.38,overcast clouds
305,Hualmay,PE,-11.0964,-77.6139,70.38,80,66,6.8,broken clouds
306,Rocha,UY,-34.4833,-54.3333,59.41,81,0,1.9,clear sky
307,Los Llanos De Aridane,ES,28.6585,-17.9182,66.13,33,0,4.61,clear sky
308,Komsomolskiy,UZ,40.4272,71.7189,36.75,87,40,11.5,scattered clouds
309,Smalininkai,LT,55.0735,22.5793,35.51,90,5,11.61,clear sky
310,Maswa,TZ,-2.6833,33.9833,63.48,84,82,6.29,broken clouds
311,Cabinda,AO,-5.55,12.2,78.06,84,100,5.77,overcast clouds
312,Nishihara,JP,26.1842,127.7558,65.48,69,75,5.75,broken clouds
313,Cayenne,GF,4.9333,-52.3333,80.1,84,20,5.01,few clouds
314,Belyy Yar,RU,53.6039,91.3903,-17.14,77,81,2.24,broken clouds
315,Sardarshahr,IN,28.4333,74.4833,59.2,70,100,8.46,overcast clouds
316,Dunedin,NZ,-45.8742,170.5036,59.81,84,100,5.99,overcast clouds
317,Hasaki,JP,35.7333,140.8333,43.29,54,90,19.35,overcast clouds
318,Ormara,PK,25.2088,64.6357,69.28,48,0,8.57,clear sky
319,Solnechnyy,RU,50.7214,136.6319,7.11,87,41,1.63,scattered clouds
320,Sri Aman,MY,1.2376,111.4621,75.25,94,40,0.0,scattered clouds
321,Prosec,CZ,49.8059,16.1162,42.42,99,100,15.99,overcast clouds
322,Ilo,PE,-17.6394,-71.3375,69.17,81,72,2.62,broken clouds
323,Hare Bay,CA,48.8499,-54.0148,27.75,78,100,13.2,overcast clouds
324,Waikuku,NZ,-43.3,172.6833,65.41,89,100,10.45,overcast clouds
325,Chapais,CA,49.7834,-74.8492,19.18,98,100,2.66,overcast clouds
326,Taksimo,RU,56.3444,114.8794,-1.44,97,100,0.49,overcast clouds
327,Tarko-Sale,RU,64.9225,77.785,-11.76,88,73,12.15,broken clouds
328,Umm Kaddadah,SD,13.6017,26.6876,60.28,21,5,12.24,clear sky
329,Mazyr,BY,52.0495,29.2456,32.07,98,98,12.06,light snow
330,General Roca,AR,-39.0333,-67.5833,79.2,16,85,1.7,overcast clouds
331,Ponta Do Sol,PT,32.6667,-17.1,69.01,54,100,10.94,overcast clouds
332,Igbon,PH,11.2142,123.1655,79.56,75,88,17.65,overcast clouds
333,Guspini,IT,39.5406,8.6294,38.71,64,0,0.87,clear sky
334,Atasu,KZ,48.6814,71.6433,2.79,92,100,6.02,overcast clouds
335,Pitimbu,BR,-7.4706,-34.8086,81.19,74,26,9.51,scattered clouds
336,Henties Bay,NA,-22.116,14.2845,70.86,87,46,7.49,light rain
337,Mitu,CO,1.1983,-70.1733,71.49,98,100,1.74,overcast clouds
338,Vredendal,ZA,-31.6683,18.5012,64.02,83,1,5.55,clear sky
339,San Cristobal,VE,7.7669,-72.225,73.58,88,45,2.42,scattered clouds
340,Murgab,TM,37.4966,61.9714,35.47,80,33,6.91,scattered clouds
341,Tasiilaq,GL,65.6145,-37.6368,21.36,79,100,8.43,overcast clouds
342,Sept-Iles,CA,50.2001,-66.3821,24.06,92,100,8.05,overcast clouds
343,Skjervoy,NO,70.0311,20.9714,31.73,64,100,14.83,overcast clouds
344,Meridian,US,43.6121,-116.3915,42.12,60,0,4.61,clear sky
345,Touros,BR,-5.1989,-35.4608,81.5,71,6,13.22,clear sky
346,Ust-Kuyga,RU,70.0167,135.6,-41.49,100,94,8.72,overcast clouds
347,Lafiagi,NG,8.8667,5.4167,79.59,17,100,3.87,overcast clouds
348,Coquimbo,CL,-29.9533,-71.3436,64.22,84,40,5.39,scattered clouds
349,Alyangula,AU,-13.8483,136.4192,85.87,74,40,6.91,scattered clouds
350,Springdale,US,36.1867,-94.1288,57.31,34,0,9.22,clear sky
351,Yako,BF,12.9667,-2.2667,71.49,14,61,8.3,broken clouds
352,Mwene-Ditu,CD,-7.0,23.45,64.56,95,100,1.9,light rain
353,Lasa,IT,46.6166,10.7002,45.86,40,1,5.1,clear sky
354,Madiun,ID,-7.6298,111.5239,77.9,87,90,1.32,overcast clouds
355,Lago Da Pedra,BR,-4.3333,-45.1667,73.49,97,47,3.11,scattered clouds
356,Fort Frances,CA,48.5999,-93.4003,34.16,77,100,11.5,snow
357,Hailar,CN,49.2,119.7,-1.68,99,100,6.02,overcast clouds
358,Halmstad,SE,56.6745,12.8568,39.88,93,40,16.11,scattered clouds
359,Ouesso,CG,1.6136,16.0517,68.68,37,95,2.26,overcast clouds
360,Faya,SA,18.3851,42.4509,53.71,81,4,3.69,clear sky
361,Vila Velha,BR,-20.3297,-40.2925,78.94,87,20,9.22,few clouds
362,Stolin,BY,51.8912,26.846,36.59,84,100,15.05,overcast clouds
363,Pangkalanbuun,ID,-2.6833,111.6167,77.83,91,100,2.21,overcast clouds
364,Diffa,NE,13.3154,12.6113,64.74,29,29,9.35,scattered clouds
365,Cidreira,BR,-30.1811,-50.2056,69.82,75,0,8.43,clear sky
366,Dudinka,RU,69.4058,86.1778,-2.38,89,100,21.25,overcast clouds
367,Kapit,MY,2.0167,112.9333,75.56,96,100,1.3,overcast clouds
368,Grays,GB,51.4757,0.3252,51.21,83,100,12.66,overcast clouds
369,Murray Bridge,AU,-35.1167,139.2667,75.69,51,12,9.46,few clouds
370,Victoria,HK,22.2855,114.1577,62.26,81,100,5.01,overcast clouds
371,Tilichiki,RU,60.4667,166.1,-12.35,84,5,8.81,clear sky
372,Sitka,US,57.0531,-135.33,42.69,87,100,11.5,light rain
373,Entre Rios,BR,-11.9419,-38.0844,72.95,90,5,3.31,clear sky
374,Oktyabrskoye,RU,43.0645,44.7417,24.94,100,100,4.47,overcast clouds
375,Porto Santo,PT,33.072,-16.3415,68.31,68,20,11.5,few clouds
376,San Quintin,MX,30.4833,-115.95,64.0,38,10,6.49,clear sky
377,Ilulissat,GL,69.2167,-51.1,-5.78,59,97,19.57,overcast clouds
378,Mayo,US,38.8876,-76.5119,39.24,55,0,5.75,clear sky
379,Banda Aceh,ID,5.5577,95.3222,79.29,78,24,3.94,few clouds
380,Pemberton,CA,50.3164,-122.8027,42.49,98,100,5.1,overcast clouds
381,Kamaishi,JP,39.2667,141.8833,31.15,49,9,3.74,clear sky
382,Shangrao,CN,28.4532,117.9686,40.77,95,100,2.3,overcast clouds
383,Picos,BR,-7.0769,-41.4669,80.74,60,96,1.68,overcast clouds
384,Nacogdoches,US,31.6002,-94.6335,57.06,41,0,3.44,clear sky
385,Innisfail,AU,-17.5333,146.0333,82.47,66,12,4.65,few clouds
386,Hambantota,LK,6.1241,81.1185,75.54,94,40,2.3,scattered clouds
387,Santa Rosa,PH,14.3122,121.1114,84.09,66,10,15.01,clear sky
388,Laguna,US,38.421,-121.4238,73.22,51,0,4.61,clear sky
389,Chuy,UY,-33.6971,-53.4616,63.32,79,8,6.46,clear sky
390,Sol-Iletsk,RU,51.1631,54.9918,-0.45,100,100,3.38,overcast clouds
391,Mecca,SA,21.4267,39.8261,69.76,84,1,0.58,clear sky
392,Yeppoon,AU,-23.1333,150.7333,82.18,57,0,8.55,clear sky
393,Mombetsu,JP,44.3525,143.3525,23.02,63,20,11.5,few clouds
394,Vrangel,RU,42.7297,133.0839,25.88,55,6,4.63,clear sky
395,Canavieiras,BR,-15.675,-38.9472,76.62,89,8,3.98,clear sky
396,Emba,KZ,48.8264,58.1442,6.94,98,100,3.09,overcast clouds
397,Anloga,GH,5.7947,0.8973,82.62,82,14,8.43,few clouds
398,Lander,US,42.833,-108.7307,47.21,25,0,3.44,clear sky
399,Najran,SA,17.4924,44.1277,50.65,40,48,1.74,scattered clouds
400,Aasiaat,GL,68.7098,-52.8699,-7.17,80,100,17.65,overcast clouds
401,Lucea,JM,18.451,-78.1736,75.06,74,48,1.32,scattered clouds
402,Cherlak,RU,54.155,74.8055,-5.01,100,91,7.09,overcast clouds
403,Talcahuano,CL,-36.7167,-73.1167,61.84,77,0,16.26,clear sky
404,Uberlandia,BR,-18.9186,-48.2772,69.01,94,20,3.44,few clouds
405,Mangai,CD,-4.05,19.5333,73.8,79,99,1.86,overcast clouds
406,Sangmelima,CM,2.9333,11.9833,64.92,96,100,2.19,overcast clouds
407,Moose Factory,CA,51.2585,-80.6094,14.0,73,0,5.75,clear sky
408,Gasa,PS,31.5,34.4667,48.18,52,5,9.01,clear sky
409,Grand Gaube,MU,-20.0064,57.6608,75.6,81,100,3.0,overcast clouds
410,Springfield,US,37.2153,-93.2982,53.62,55,0,9.22,clear sky
411,Goure,NE,13.9835,10.2704,69.03,11,3,9.15,clear sky
412,Atar,MR,20.5169,-13.0499,72.07,11,100,8.59,overcast clouds
413,Dolores,AR,-36.3132,-57.6792,59.02,82,13,7.18,few clouds
414,Urusha,RU,54.05,122.9,4.8,92,100,6.98,light snow
415,Tatarsk,RU,55.219,75.9828,-7.26,99,49,7.72,scattered clouds
416,Fortuna,US,40.5982,-124.1573,62.42,79,0,10.36,clear sky
417,Nizhnevartovsk,RU,60.9344,76.5531,-9.38,77,0,8.95,clear sky
418,Konigs Wusterhausen,DE,52.3014,13.633,49.17,93,75,12.66,light intensity drizzle
419,Zhadovka,RU,53.5746,46.9498,28.51,96,100,13.0,light snow
420,Atambua,ID,-9.1061,124.8925,79.27,81,100,2.82,overcast clouds
421,Libreville,GA,0.3925,9.4537,79.07,83,66,5.35,broken clouds
422,Arica,CL,-18.475,-70.3042,68.68,83,52,3.33,broken clouds
423,Mareeba,AU,-17.0,145.4333,82.44,69,9,4.52,clear sky
424,Marienburg,PL,54.0359,19.0266,40.66,82,6,12.88,clear sky
425,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,75,3.44,broken clouds
426,Chemainus,CA,48.9163,-123.7194,46.58,94,100,0.0,overcast clouds
427,Leshukonskoye,RU,64.8989,45.7622,17.78,93,99,9.66,overcast clouds
428,Malpe,IN,13.35,74.7167,74.5,89,81,4.61,broken clouds
429,Lavrentiya,RU,65.5833,-171.0,-21.84,94,33,12.24,scattered clouds
430,Maningrida,AU,-12.0667,134.2667,85.68,70,100,2.86,overcast clouds
431,Hammerfest,NO,70.6634,23.6821,27.05,74,100,4.61,overcast clouds
432,Pasni,PK,25.2631,63.471,69.53,35,0,11.81,clear sky
433,Okakarara,NA,-20.5833,17.4333,71.08,58,94,5.88,overcast clouds
434,Dangtu,CN,31.5723,118.4928,37.45,97,100,8.75,light rain
435,Bara,NG,10.3744,10.7288,67.93,18,99,8.68,overcast clouds
436,Alvdal,NO,62.1077,10.6307,4.84,90,48,6.64,scattered clouds
437,Sovetskiy,RU,61.3614,63.5842,-3.24,100,100,5.03,overcast clouds
438,Posse,BR,-14.0931,-46.3694,69.73,88,99,2.1,overcast clouds
439,Panama City,PA,8.9936,-79.5197,82.35,66,20,14.97,few clouds
440,Opuwo,NA,-18.0607,13.84,66.25,60,11,6.53,few clouds
441,Gat,IL,31.61,34.7642,52.39,48,5,6.4,clear sky
442,Lujan,AR,-34.5703,-59.105,71.35,73,0,1.01,clear sky
443,Sangar,RU,63.9242,127.4739,-36.17,98,98,1.36,overcast clouds
444,Suihua,CN,46.6406,126.9969,9.09,93,100,11.1,overcast clouds
445,Gondanglegi,ID,-7.7479,112.0132,79.23,84,87,1.95,overcast clouds
446,Itaobim,BR,-16.5667,-41.8333,71.96,93,100,1.9,moderate rain
447,Palauig,PH,15.435,119.9045,81.86,59,40,2.64,scattered clouds
448,Camacha,PT,33.0833,-16.3333,65.53,68,20,11.5,few clouds
449,George Town,MY,5.4112,100.3354,78.73,91,40,3.44,scattered clouds
450,Onalaska,US,43.8844,-91.2351,33.33,75,0,6.91,clear sky
451,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,77,84,6.33,broken clouds
452,Shellbrook,CA,53.2168,-106.4011,33.03,94,70,6.62,broken clouds
453,Nautla,MX,20.2167,-96.7833,60.42,72,100,5.95,overcast clouds
454,Hampton,US,37.0299,-76.3452,43.02,76,75,5.75,broken clouds
455,Fonte Boa,BR,-2.4959,-66.2662,70.99,99,99,1.12,light rain
456,Tupik,RU,54.4253,119.9327,-0.62,96,100,2.82,overcast clouds
457,Kvitok,RU,56.0724,98.4813,-8.93,100,97,2.77,overcast clouds
458,Poum,NC,-20.2333,164.0167,82.08,85,100,25.99,overcast clouds
459,Akdepe,TM,42.0551,59.3788,28.4,92,100,8.57,overcast clouds
460,Pittsburg,US,38.028,-121.8847,72.88,42,0,4.61,clear sky
461,Olafsvik,IS,64.8945,-23.7142,30.65,74,100,38.43,overcast clouds
462,Gizo,SB,-8.103,156.8419,82.94,78,98,12.37,moderate rain
463,Bestobe,KZ,52.4994,73.0975,-6.21,100,98,3.89,overcast clouds
464,Coahuayana,MX,18.7333,-103.6833,72.97,77,0,2.95,clear sky
465,Ayorou,NE,14.7308,0.9174,71.28,11,0,10.78,clear sky
466,San Ramon,US,37.7799,-121.978,71.82,45,0,8.05,clear sky
467,Bowen,AU,-20.0167,148.2333,84.42,62,10,6.69,clear sky
468,Pleshanovo,RU,52.8333,53.4833,13.62,96,100,3.87,light snow
469,Caravelas,BR,-17.7125,-39.2481,77.31,91,18,6.08,few clouds
470,Prince Rupert,CA,54.3161,-130.3201,42.89,93,100,40.29,light rain
471,Vidim,RU,56.4088,103.1106,-14.48,99,93,5.77,overcast clouds
472,Hamilton,US,39.1834,-84.5333,42.1,70,0,6.91,clear sky
473,Jian,CN,27.1172,114.9793,39.79,89,100,2.86,light rain
